y_true,y_pred
1.7999999929730608,1.730447890904631
1.8999999993809877,1.7353125143977408
1.3000000290565032,1.7848111506801303
1.2000000150793455,1.5124413896504467
1.1000000011021878,1.3754248096304058
1.1000000011021878,1.2867056743886627
1.2000000150793455,1.2459582647877325
1.1000000011021878,1.2653404609142467
1.2000000150793455,1.2222530690434077
1.3999999824798148,1.235550148634317
1.3999999824798148,1.329172813215207
1.4999999964569724,1.3639985411108118
1.3000000290565032,1.4185894076548595
1.2000000150793455,1.346231921594839
1.1000000011021878,1.2732444333213224
1.1000000011021878,1.2054488923553195
1.3000000290565032,1.1788662989580816
1.60000001043413,1.2565513123867476
1.3000000290565032,1.4322739107522995
1.1000000011021878,1.3531063575126934
1.1000000011021878,1.225878609463309
1.1000000011021878,1.179366715941197
1.60000001043413,1.1660180444735193
1.1000000011021878,1.3903860300163264
1.1000000011021878,1.251712091232023
1.2000000150793455,1.1815390246116082
1.2000000150793455,1.2040379271903183
1.2000000150793455,1.217747075703069
1.3999999824798148,1.2203333304645472
1.3999999824798148,1.310672038870666
1.2000000150793455,1.3490056510634474
1.1000000011021878,1.2691502061335957
1.2000000150793455,1.1933089967609414
2.799999996498484,1.2100286402800524
4.800000033826253,2.0813464680681433
4.599999884764245,3.7767133070475585
2.6000000290980143,3.6029771775991284
2.699999982521326,2.1667755009197487
2.200000003466307,2.3406248660601467
2.2999999871665415,2.2353775434217957
2.4000000011436993,2.3167594145624566
2.200000003466307,2.4150168099602225
1.7999999929730608,2.3248450182305263
2.2999999871665415,2.082649450587314
2.200000003466307,2.2692974009201157
2.500000015120857,2.2655407311467615
2.200000003466307,2.4177124855213727
2.4000000011436993,2.2734359535230944
2.500000015120857,2.346473852873383
2.6000000290980143,2.4281275350901517
2.6000000290980143,2.5050772734440985
2.2999999871665415,2.5223815037922264
2.200000003466307,2.358035640900263
3.000000024452799,2.2763240692067446
4.099999996539996,2.7442084077426507
5.10000001520388,3.6047578239937907
5.10000001520388,4.378975924811414
6.999999978000645,4.207028919296082
3.5000000337847412,5.741850436418296
1.4999999964569724,2.8230934772907963
1.4999999964569724,2.191583245953076
1.3999999824798148,2.071156709083304
1.2000000150793455,1.9722481365490283
1.3000000290565032,1.7950337904033324
1.2000000150793455,1.7041842951679755
1.1000000011021878,1.580227786985708
1.60000001043413,1.4423619998297512
1.2000000150793455,1.5819825768881401
1.2000000150793455,1.4398367833450134
1.2000000150793455,1.3523574275457078
1.2000000150793455,1.3101586028106667
1.3000000290565032,1.2861507589441723
1.3000000290565032,1.3140213931990874
1.2000000150793455,1.3208619189631974
1.3000000290565032,1.2721106231093366
1.2000000150793455,1.2929825649544622
1.2000000150793455,1.2583848828427895
3.399999959253738,1.2404022072043874
6.400000015245391,2.4816797517911593
5.899999884805757,5.005702175240398
5.59999990342813,4.3219484926131315
5.699999977959134,3.9571453596759163
5.699999977959134,4.283108771375714
4.800000033826253,4.453263140834881
1.60000001043413,3.906405354412633
1.8999999993809877,2.4185458578265666
